Statistical profiling result from isolate-0x564c5ffa9000-v8.log, (3863 ticks, 163 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12    0.3%    0.3%  LazyCompile: *_.reduce /base-images/node_modules/@balena/contrato/lib/contract.js:627:49
     11    0.3%    0.3%  Builtin: RegExpReplace
      9    0.2%    0.2%  LazyCompile: *normalizeStringPosix path.js:101:30
      9    0.2%    0.2%  Builtin: RegExpPrototypeExec
      9    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      9    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      8    0.2%    0.2%  LazyCompile: ~ConvertToString native array.js:132:25
      8    0.2%    0.2%  LazyCompile: *write /base-images/node_modules/object-hash/index.js:165:23
      8    0.2%    0.2%  LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      8    0.2%    0.2%  LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      8    0.2%    0.2%  Builtin: ObjectPrototypeToString
      8    0.2%    0.2%  Builtin: KeyedStoreIC_Megamorphic_Strict
      8    0.2%    0.2%  Builtin: HasProperty
      8    0.2%    0.2%  Builtin: ArrayForEach
      7    0.2%    0.2%  LazyCompile: ~lodash.(anonymous function) /base-images/node_modules/lodash/lodash.js:16985:46
      7    0.2%    0.2%  Builtin: SetConstructor
      7    0.2%    0.2%  Builtin: LoadIC_Noninlined
      7    0.2%    0.2%  Builtin: KeyedStoreIC
      6    0.2%    0.2%  Stub: ArraySingleArgumentConstructorStub
      6    0.2%    0.2%  RegExp: \\[object (.*)\\]
      6    0.2%    0.2%  LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      6    0.2%    0.2%  Builtin: StringPrototypeCharCodeAt
      6    0.2%    0.2%  Builtin: ObjectPrototypeHasOwnProperty
      6    0.2%    0.2%  Builtin: ObjectKeys
      6    0.2%    0.2%  Builtin: FunctionPrototypeHasInstance
      5    0.1%    0.1%  Stub: StringAddStub_ConvertRight_NotTenured
      5    0.1%    0.1%  Stub: CEntryStub
      5    0.1%    0.1%  RegExp: ^\\s+|\\s+$
      5    0.1%    0.1%  LazyCompile: ~apply /base-images/node_modules/lodash/lodash.js:471:17
      5    0.1%    0.1%  LazyCompile: *resolvePath /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:480:36
      5    0.1%    0.1%  LazyCompile: *keys /base-images/node_modules/lodash/lodash.js:13307:18
      5    0.1%    0.1%  LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      5    0.1%    0.1%  LazyCompile: *castChunk /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      5    0.1%    0.1%  LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      5    0.1%    0.1%  Builtin: StringEqual
      5    0.1%    0.1%  Builtin: SetIteratorPrototypeNext
      4    0.1%    0.1%  LazyCompile: ~match native string.js:12:6
      4    0.1%    0.1%  LazyCompile: ~fs.readFileSync fs.js:548:27
      4    0.1%    0.1%  LazyCompile: ~baseAssignValue /base-images/node_modules/lodash/lodash.js:2550:29
      4    0.1%    0.1%  LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      4    0.1%    0.1%  LazyCompile: *registerMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:132:29
      4    0.1%    0.1%  LazyCompile: *reduce /base-images/node_modules/lodash/lodash.js:9679:20
      4    0.1%    0.1%  LazyCompile: *match native string.js:12:6
      4    0.1%    0.1%  LazyCompile: *keysIn /base-images/node_modules/lodash/lodash.js:13334:20
      4    0.1%    0.1%  LazyCompile: *deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:104:34
      4    0.1%    0.1%  LazyCompile: *baseMerge /base-images/node_modules/lodash/lodash.js:3602:23
      4    0.1%    0.1%  LazyCompile: *anonymous /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      4    0.1%    0.1%  LazyCompile: *_string /base-images/node_modules/object-hash/index.js:299:22
      4    0.1%    0.1%  LazyCompile: *InsertionSort native array.js:542:23
      4    0.1%    0.1%  Builtin: Typeof
      4    0.1%    0.1%  Builtin: StringPrototypeSlice
      4    0.1%    0.1%  Builtin: SetAdd
      4    0.1%    0.1%  Builtin: InstanceOf
      4    0.1%    0.1%  Builtin: Equal
      3    0.1%    0.1%  Stub: CEntryStub {1}
      3    0.1%    0.1%  RegExp: \\{\\{(.+?)\\}\\}
      3    0.1%    0.1%  LazyCompile: ~toFinite /base-images/node_modules/lodash/lodash.js:12359:22
      3    0.1%    0.1%  LazyCompile: ~sort native array.js:748:46
      3    0.1%    0.1%  LazyCompile: ~rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      3    0.1%    0.1%  LazyCompile: ~preparePath /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      3    0.1%    0.1%  LazyCompile: ~lazyValue /base-images/node_modules/lodash/lodash.js:1842:23
      3    0.1%    0.1%  LazyCompile: ~isKey /base-images/node_modules/lodash/lodash.js:6308:19
      3    0.1%    0.1%  LazyCompile: ~hash /base-images/node_modules/object-hash/index.js:113:14
      3    0.1%    0.1%  LazyCompile: ~getChildrenByType /base-images/node_modules/@balena/contrato/lib/contract.js:654:21
      3    0.1%    0.1%  LazyCompile: ~get /base-images/node_modules/@balena/contrato/lib/matcher-cache.js:113:7
      3    0.1%    0.1%  LazyCompile: ~aliasable /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:979:32
      3    0.1%    0.1%  LazyCompile: ~addChild /base-images/node_modules/@balena/contrato/lib/contract.js:407:12
      3    0.1%    0.1%  LazyCompile: ~UseSparseVariant native array.js:61:26
      3    0.1%    0.1%  LazyCompile: ~LazyWrapper.(anonymous function) /base-images/node_modules/lodash/lodash.js:16894:51
      3    0.1%    0.1%  LazyCompile: ~Join native array.js:119:14
      3    0.1%    0.1%  LazyCompile: ~Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      3    0.1%    0.1%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:15248:36
      3    0.1%    0.1%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:12787:37
      3    0.1%    0.1%  LazyCompile: *wrap /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      3    0.1%    0.1%  LazyCompile: *replaceStack /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:865:38
      3    0.1%    0.1%  LazyCompile: *push /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:841:22
      3    0.1%    0.1%  LazyCompile: *concat /base-images/node_modules/lodash/lodash.js:6913:20
      3    0.1%    0.1%  LazyCompile: *SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      3    0.1%    0.1%  LazyCompile: *SourceNode /base-images/node_modules/source-map/lib/source-node.js:35:20
      3    0.1%    0.1%  LazyCompile: *<anonymous> /base-images/node_modules/source-map/lib/source-node.js:174:29
      3    0.1%    0.1%  LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:911:34
      3    0.1%    0.1%  Builtin: StringPrototypeToLowerCaseIntl
      3    0.1%    0.1%  Builtin: StringLessThan
      3    0.1%    0.1%  Builtin: RegExpPrototypeTest
      3    0.1%    0.1%  Builtin: LoadICTrampoline
      3    0.1%    0.1%  Builtin: ArrayIteratorPrototypeNext
      2    0.1%    0.1%  Stub: RecordWriteStub
      2    0.1%    0.1%  RegExp: ^(?:null(?=([~}\\s)])))
      2    0.1%    0.1%  RegExp: ^(?:\\{\\{(~)?#\\*?)
      2    0.1%    0.1%  LazyCompile: ~utils.cartesianProductWith /base-images/node_modules/@balena/contrato/lib/blueprint.js:120:62
      2    0.1%    0.1%  LazyCompile: ~topStackName /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:911:38
      2    0.1%    0.1%  LazyCompile: ~toKey /base-images/node_modules/lodash/lodash.js:6755:19
      2    0.1%    0.1%  LazyCompile: ~satisfiesChildContract /base-images/node_modules/@balena/contrato/lib/contract.js:1039:26
      2    0.1%    0.1%  LazyCompile: ~resolve path.js:1156:28
      2    0.1%    0.1%  LazyCompile: ~registerMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:132:29
      2    0.1%    0.1%  LazyCompile: ~pushParam /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:411:32
      2    0.1%    0.1%  LazyCompile: ~normalizeStringPosix path.js:101:30
      2    0.1%    0.1%  LazyCompile: ~isIndex /base-images/node_modules/lodash/lodash.js:6266:21
      2    0.1%    0.1%  LazyCompile: ~isFlattenable /base-images/node_modules/lodash/lodash.js:6253:27
      2    0.1%    0.1%  LazyCompile: ~interpolate /base-images/node_modules/@balena/contrato/lib/contract.js:191:15
      2    0.1%    0.1%  LazyCompile: ~head /base-images/node_modules/lodash/lodash.js:7425:18
      2    0.1%    0.1%  LazyCompile: ~getView /base-images/node_modules/lodash/lodash.js:6086:21
      2    0.1%    0.1%  LazyCompile: ~getSymbolsIn /base-images/node_modules/lodash/lodash.js:6034:64
      2    0.1%    0.1%  LazyCompile: ~getOptions fs.js:64:20
      2    0.1%    0.1%  LazyCompile: ~getMatcherCachePath /base-images/node_modules/@balena/contrato/lib/matcher-cache.js:35:29
      2    0.1%    0.1%  LazyCompile: ~getChildrenCrossReferencedContracts /base-images/node_modules/@balena/contrato/lib/contract.js:967:39
      2    0.1%    0.1%  LazyCompile: ~findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      2    0.1%    0.1%  LazyCompile: ~exports.areSetsDisjoint /base-images/node_modules/@balena/contrato/lib/utils.js:43:27
      2    0.1%    0.1%  LazyCompile: ~dirname path.js:1348:28
      2    0.1%    0.1%  LazyCompile: ~deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:51:23
      2    0.1%    0.1%  LazyCompile: ~deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:104:34
      2    0.1%    0.1%  LazyCompile: ~compilerInfo /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:40:38
      2    0.1%    0.1%  LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      2    0.1%    0.1%  LazyCompile: ~baseSet /base-images/node_modules/lodash/lodash.js:3971:21
      2    0.1%    0.1%  LazyCompile: ~baseKeys /base-images/node_modules/lodash/lodash.js:3488:22
      2    0.1%    0.1%  LazyCompile: ~baseClone /base-images/node_modules/lodash/lodash.js:2620:23
      2    0.1%    0.1%  LazyCompile: ~arrayLikeKeys /base-images/node_modules/lodash/lodash.js:2383:27
      2    0.1%    0.1%  LazyCompile: ~arrayFilter /base-images/node_modules/lodash/lodash.js:574:23
      2    0.1%    0.1%  LazyCompile: ~areChildrenSatisfied /base-images/node_modules/@balena/contrato/lib/contract.js:1150:24
      2    0.1%    0.1%  LazyCompile: ~_.reduce /base-images/node_modules/@balena/contrato/lib/contract.js:627:49
      2    0.1%    0.1%  LazyCompile: ~_.chain.map.thru.map.concat.map /base-images/node_modules/@balena/contrato/lib/partials.js:112:10
      2    0.1%    0.1%  LazyCompile: ~_.chain.map.thru /base-images/node_modules/@balena/contrato/lib/partials.js:86:11
      2    0.1%    0.1%  LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:67:10
      2    0.1%    0.1%  LazyCompile: ~QuickSort native array.js:573:19
      2    0.1%    0.1%  LazyCompile: ~PathExpression /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:299:42
      2    0.1%    0.1%  LazyCompile: ~InnerArraySort native array.js:529:24
      2    0.1%    0.1%  LazyCompile: ~InnerArrayJoin native array.js:274:24
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:911:34
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:4373:43
      2    0.1%    0.1%  LazyCompile: *preparePath /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      2    0.1%    0.1%  LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      2    0.1%    0.1%  LazyCompile: *baseWrapperValue /base-images/node_modules/lodash/lodash.js:4368:30
      2    0.1%    0.1%  LazyCompile: *anonymous /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:550:49
      2    0.1%    0.1%  LazyCompile: *Object native v8natives.js:18:27
      2    0.1%    0.1%  LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:4875:22
      2    0.1%    0.1%  LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:12787:37
      2    0.1%    0.1%  Builtin: StringPrototypeIndexOf
      2    0.1%    0.1%  Builtin: StringIndexOf
      2    0.1%    0.1%  Builtin: StoreIC
      2    0.1%    0.1%  Builtin: JSConstructStubGenericUnrestrictedReturn
      2    0.1%    0.1%  Builtin: InterpreterPushArgsThenCall
      2    0.1%    0.1%  Builtin: FastNewObject
      2    0.1%    0.1%  Builtin: FastCloneShallowObject
      2    0.1%    0.1%  Builtin: ArrayPrototypeValues
      2    0.1%    0.1%  Builtin: AdaptorWithExitFrame
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: CallApiGetterStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  RegExp: ^(?:true(?=([~}\\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\\}(~)?\\}\\})
      1    0.0%    0.0%  RegExp: ^(?:\\{\\{(~)?\\s*else\\s*(~)?\\}\\})
      1    0.0%    0.0%  RegExp: ^(?:\\{\\{(~)?\\^)
      1    0.0%    0.0%  RegExp: ^(?:\\{\\{(~)?\\/)
      1    0.0%    0.0%  RegExp: ^(?:\\{\\{(~)?\\*?)
      1    0.0%    0.0%  RegExp: ^(?:\\.\\.)
      1    0.0%    0.0%  RegExp: ^(?:\\.(?=([=~}\\s\\/.)|])))
      1    0.0%    0.0%  RegExp: ^(?:[\\/.])
      1    0.0%    0.0%  RegExp: ^(?:-?[0-9]+(?:\\.[0-9]+)?(?=([~}\\s)])))
      1    0.0%    0.0%  RegExp: ^(?:([^\\s!"#%-\,\\.\\/;->@\\[-\\^`\\{-~]+(?=([=~}\\s\\/.)|]))))
      1    0.0%    0.0%  RegExp: \\r?\\n\\s*?$
      1    0.0%    0.0%  RegExp: \\r?\\n?
      1    0.0%    0.0%  RegExp: (\\r?\\n){3\,}
      1    0.0%    0.0%  RegExp: (?:\\r\\n?|\\n).*
      1    0.0%    0.0%  LazyCompile: ~utils.cartesianProductWith /base-images/node_modules/@balena/contrato/lib/partials.js:87:65
      1    0.0%    0.0%  LazyCompile: ~typeHasher /base-images/node_modules/object-hash/index.js:163:20
      1    0.0%    0.0%  LazyCompile: ~tryCreateBuffer fs.js:524:25
      1    0.0%    0.0%  LazyCompile: ~toJSON /base-images/node_modules/@balena/contrato/lib/contract.js:385:10
      1    0.0%    0.0%  LazyCompile: ~thru /base-images/node_modules/lodash/lodash.js:8796:18
      1    0.0%    0.0%  LazyCompile: ~stackSet /base-images/node_modules/lodash/lodash.js:2350:22
      1    0.0%    0.0%  LazyCompile: ~setupParams /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1007:36
      1    0.0%    0.0%  LazyCompile: ~setupHelperArgs /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1077:44
      1    0.0%    0.0%  LazyCompile: ~setupHelper /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:993:36
      1    0.0%    0.0%  LazyCompile: ~scopedId /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:14:32
      1    0.0%    0.0%  LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:155:15
      1    0.0%    0.0%  LazyCompile: ~resolvePossibleLambda /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:515:56
      1    0.0%    0.0%  LazyCompile: ~resolvePath /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:480:36
      1    0.0%    0.0%  LazyCompile: ~replaceStack /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:865:38
      1    0.0%    0.0%  LazyCompile: ~quotedString /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1    0.0%    0.0%  LazyCompile: ~preamble /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:206:30
      1    0.0%    0.0%  LazyCompile: ~popStack /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:933:30
      1    0.0%    0.0%  LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      1    0.0%    0.0%  LazyCompile: ~onwriteStateUpdate _stream_writable.js:425:28
      1    0.0%    0.0%  LazyCompile: ~object.(anonymous function) /base-images/node_modules/lodash/lodash.js:15706:50
      1    0.0%    0.0%  LazyCompile: ~nullCheck fs.js:157:19
      1    0.0%    0.0%  LazyCompile: ~normalizeEncoding internal/util.js:85:27
      1    0.0%    0.0%  LazyCompile: ~normalize path.js:1201:32
      1    0.0%    0.0%  LazyCompile: ~next /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:479:32
      1    0.0%    0.0%  LazyCompile: ~nameLookup /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:29:34
      1    0.0%    0.0%  LazyCompile: ~memoized /base-images/node_modules/lodash/lodash.js:10545:30
      1    0.0%    0.0%  LazyCompile: ~mapValues /base-images/node_modules/lodash/lodash.js:13397:23
      1    0.0%    0.0%  LazyCompile: ~main /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:174:18
      1    0.0%    0.0%  LazyCompile: ~listCacheClear /base-images/node_modules/lodash/lodash.js:2026:28
      1    0.0%    0.0%  LazyCompile: ~lazyClone /base-images/node_modules/lodash/lodash.js:1803:23
      1    0.0%    0.0%  LazyCompile: ~join /base-images/node_modules/lodash/lodash.js:7593:18
      1    0.0%    0.0%  LazyCompile: ~isString /base-images/node_modules/lodash/lodash.js:12136:22
      1    0.0%    0.0%  LazyCompile: ~isPrototype /base-images/node_modules/lodash/lodash.js:6384:25
      1    0.0%    0.0%  LazyCompile: ~isObjectLike /base-images/node_modules/lodash/lodash.js:11773:26
      1    0.0%    0.0%  LazyCompile: ~isKeyable /base-images/node_modules/lodash/lodash.js:6328:23
      1    0.0%    0.0%  LazyCompile: ~isFd fs.js:169:14
      1    0.0%    0.0%  LazyCompile: ~isArrayLike /base-images/node_modules/lodash/lodash.js:11333:25
      1    0.0%    0.0%  LazyCompile: ~invokeHelper /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:634:38
      1    0.0%    0.0%  LazyCompile: ~interceptor /base-images/node_modules/lodash/lodash.js:16992:35
      1    0.0%    0.0%  LazyCompile: ~identity /base-images/node_modules/lodash/lodash.js:15481:22
      1    0.0%    0.0%  LazyCompile: ~id /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      1    0.0%    0.0%  LazyCompile: ~helperExpression /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:10:48
      1    0.0%    0.0%  LazyCompile: ~hashGet /base-images/node_modules/lodash/lodash.js:1952:21
      1    0.0%    0.0%  LazyCompile: ~hasId /base-images/node_modules/@balena/contrato/lib/object-set.js:135:9
      1    0.0%    0.0%  LazyCompile: ~handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1    0.0%    0.0%  LazyCompile: ~getSymbols /base-images/node_modules/lodash/lodash.js:6017:62
      1    0.0%    0.0%  LazyCompile: ~getPathFromURL internal/url.js:1371:24
      1    0.0%    0.0%  LazyCompile: ~getIteratee /base-images/node_modules/lodash/lodash.js:5929:25
      1    0.0%    0.0%  LazyCompile: ~getAllSlugs /base-images/node_modules/@balena/contrato/lib/contract.js:276:15
      1    0.0%    0.0%  LazyCompile: ~getAll /base-images/node_modules/@balena/contrato/lib/object-set.js:157:10
      1    0.0%    0.0%  LazyCompile: ~get /base-images/node_modules/lodash/lodash.js:13127:17
      1    0.0%    0.0%  LazyCompile: ~generateList /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:141:38
      1    0.0%    0.0%  LazyCompile: ~flatten /base-images/node_modules/lodash/lodash.js:7327:21
      1    0.0%    0.0%  LazyCompile: ~flatMap /base-images/node_modules/lodash/lodash.js:9258:21
      1    0.0%    0.0%  LazyCompile: ~exports.setFirst /base-images/node_modules/@balena/contrato/lib/utils.js:95:20
      1    0.0%    0.0%  LazyCompile: ~exports.getAll /base-images/node_modules/@balena/contrato/lib/children-tree.js:94:18
      1    0.0%    0.0%  LazyCompile: ~exports.findPartial /base-images/node_modules/@balena/contrato/lib/partials.js:65:23
      1    0.0%    0.0%  LazyCompile: ~exports.build /base-images/node_modules/@balena/contrato/lib/variants.js:70:17
      1    0.0%    0.0%  LazyCompile: ~exports.build /base-images/node_modules/@balena/contrato/lib/children-tree.js:41:17
      1    0.0%    0.0%  LazyCompile: ~executeDecorators /base-images/node_modules/handlebars/dist/cjs/handlebars/runtime.js:299:27
      1    0.0%    0.0%  LazyCompile: ~escapeExpression /base-images/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1    0.0%    0.0%  LazyCompile: ~createWriteReq net.js:786:24
      1    0.0%    0.0%  LazyCompile: ~createFunctionContext /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:214:56
      1    0.0%    0.0%  LazyCompile: ~copyObject /base-images/node_modules/lodash/lodash.js:4766:24
      1    0.0%    0.0%  LazyCompile: ~contextName /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:963:36
      1    0.0%    0.0%  LazyCompile: ~compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1    0.0%    0.0%  LazyCompile: ~compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    0.0%    0.0%  LazyCompile: ~compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:497:17
      1    0.0%    0.0%  LazyCompile: ~classifySexpr /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:369:40
      1    0.0%    0.0%  LazyCompile: ~chain /base-images/node_modules/lodash/lodash.js:8739:19
      1    0.0%    0.0%  LazyCompile: ~build /base-images/node_modules/@balena/contrato/lib/contract.js:1254:16
      1    0.0%    0.0%  LazyCompile: ~blockValue /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:326:34
      1    0.0%    0.0%  LazyCompile: ~baseUnset /base-images/node_modules/lodash/lodash.js:4315:23
      1    0.0%    0.0%  LazyCompile: ~baseSortBy /base-images/node_modules/lodash/lodash.js:929:22
      1    0.0%    0.0%  LazyCompile: ~baseOrderBy /base-images/node_modules/lodash/lodash.js:3727:25
      1    0.0%    0.0%  LazyCompile: ~baseMergeDeep /base-images/node_modules/lodash/lodash.js:3639:27
      1    0.0%    0.0%  LazyCompile: ~baseMerge /base-images/node_modules/lodash/lodash.js:3602:23
      1    0.0%    0.0%  LazyCompile: ~baseMatches /base-images/node_modules/lodash/lodash.js:3561:25
      1    0.0%    0.0%  LazyCompile: ~baseMap /base-images/node_modules/lodash/lodash.js:3544:21
      1    0.0%    0.0%  LazyCompile: ~baseInvoke /base-images/node_modules/lodash/lodash.js:3219:24
      1    0.0%    0.0%  LazyCompile: ~baseGet /base-images/node_modules/lodash/lodash.js:3034:21
      1    0.0%    0.0%  LazyCompile: ~baseForOwn /base-images/node_modules/lodash/lodash.js:2995:24
      1    0.0%    0.0%  LazyCompile: ~assocIndexOf /base-images/node_modules/lodash/lodash.js:2487:26
      1    0.0%    0.0%  LazyCompile: ~assignToHash /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:735:38
      1    0.0%    0.0%  LazyCompile: ~arrayMap /base-images/node_modules/lodash/lodash.js:633:20
      1    0.0%    0.0%  LazyCompile: ~appendToBuffer /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:46:42
      1    0.0%    0.0%  LazyCompile: ~appendEscaped /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:404:40
      1    0.0%    0.0%  LazyCompile: ~appendContent /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:363:40
      1    0.0%    0.0%  LazyCompile: ~anonymous /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1    0.0%    0.0%  LazyCompile: ~addChildren /base-images/node_modules/@balena/contrato/lib/contract.js:529:15
      1    0.0%    0.0%  LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1    0.0%    0.0%  LazyCompile: ~aB native array.js:531:12
      1    0.0%    0.0%  LazyCompile: ~_set /base-images/node_modules/object-hash/index.js:385:19
      1    0.0%    0.0%  LazyCompile: ~_object /base-images/node_modules/object-hash/index.js:187:22
